id,date,state,statename,deaths,hospitalizedCurrently,positive,totalTestResults
0,20200911,AK,Alaska,2333,15527,136703,1010922
1,20200911,AL,Alabama,2333,15527,136703,1010922
2,20200911,AR,Arkansas,953,4678,68983,798358
3,20200911,AS,American Samoa,0,0,0,1571
4,20200911,AZ,Arizona,5288,21747,207523,1279424
5,20200911,CA,California,14089,0,746191,12451660
6,20200911,CO,Colorado,1889,7186,60185,1087199
7,20200911,CT,Connecticut,4480,11357,54326,1330984
8,20200911,DC,District of Columbia,616,0,14493,321436
9,20200911,DE,Delaware,613,0,18466,256698
10,20200911,FL,Florida,12658,41494,658381,4876756
11,20200911,GA,Georgia,6246,26163,290781,2558319
12,20200911,GU,Guam,23,0,1863,43013
13,20200911,HI,Hawaii,94,610,10292,246483
14,20200911,IA,Idaho,1211,0,71133,673597
15,20200911,ID,Illinois,407,1551,34617,273816
16,20200911,IL,Indiana,8505,0,259883,4634477
17,20200911,IN,Iowa,3420,11651,103505,1183104
18,20200911,KS,Kansas,511,2537,48386,448930
19,20200911,KY,Kentucky,1044,4862,55704,900690
20,20200911,LA,Louisiana,5202,0,157109,2037753
21,20200911,MA,Maine,9180,12411,123986,2905353
22,20200911,MD,Maryland,3828,14756,114724,1432876
23,20200911,ME,Massachusetts,134,432,4792,320008
24,20200911,MI,Michigan,6900,0,122251,3072786
25,20200911,MN,Minnesota,1949,6863,82716,1212560
26,20200911,MO,Missouri,1701,0,99160,1096572
27,20200911,MP,Mariana Islands,2,4,59,14375
28,20200911,MS,Mississippi,2670,5410,89175,618379
29,20200911,MT,Montana,131,518,8785,274658
30,20200911,NC,North Carolina,3023,0,182286,2558654
31,20200911,ND,North Dakota,133,630,14684,506398
32,20200911,NE,Nebraska,430,2119,37373,393812
33,20200911,NH,New Hampshire,434,720,7620,227291
34,20200911,NJ,New Jersey,16023,22918,195888,3140786
35,20200911,NM,New Mexico,816,3238,26429,806999
36,20200911,NV,Nevada,1439,0,72806,633282
37,20200911,NY,New York,25382,89995,442791,9142700
38,20200911,OH,Ohio,4403,14236,135326,2519213
39,20200911,OK,Oklahoma,888,5369,67642,974751
40,20200911,OR,Oregon,499,2235,28865,605739
41,20200911,PA,Pennsylvania,7837,0,142885,1794913
42,20200911,PR,Puerto Rico,523,0,36581,342553
43,20200911,RI,Rhode Island,1071,2620,22905,615683
44,20200911,SC,South Carolina,3028,8353,129046,1044476
45,20200911,SD,South Dakota,177,1138,16117,160963
46,20200911,TN,Tennessee,2025,7624,169859,2420379
47,20200911,TX,Texas,13997,0,653356,5454041
48,20200911,UT,Utah,431,3288,56675,707807
49,20200911,VA,Vermont,2711,17263,131640,1734047
50,20200911,VI,Virgin Islands,18,0,1201,18050
51,20200911,VT,Virginia,58,0,1668,148575
52,20200911,WA,Washington,1991,7018,79011,1614748
53,20200911,WI,West Virginia,1205,6263,91625,1345659
54,20200911,WV,Wisconsin,263,0,12174,471791
55,20200911,WY,Wyoming,42,227,4264,86355
56,20200910,AK,,42,0,6915,393077
57,20200910,AL,,2301,15339,135565,1005738
58,20200910,AR,,940,4606,67803,797178
59,20200910,AS,,0,0,0,1571
60,20200910,AZ,,5273,21611,207002,1272734
61,20200910,CA,,13978,0,742865,12389991
62,20200910,CO,,1882,7173,59920,1079276
63,20200910,CT,,4478,11357,54093,1309460
64,20200910,DC,,616,0,14412,319188
65,20200910,DE,,613,0,18466,256698
66,20200910,FL,,12482,41279,654731,4850259
67,20200910,GA,,6204,26062,289123,2542594
68,20200910,GU,,21,0,1846,42618
69,20200910,HI,,91,604,10123,239272
70,20200910,IA,,1207,0,70405,667869
71,20200910,ID,,406,1536,34310,272164
72,20200910,IL,,8461,0,257571,4577649
73,20200910,IN,,3410,11591,102243,1164141
74,20200910,KS,,495,2470,47410,441414
75,20200910,KY,,1035,4835,54772,884491
76,20200910,LA,,5161,0,156354,2010519
77,20200910,MA,,9166,12401,123546,2852550
78,20200910,MD,,3824,14706,114078,1423727
79,20200910,ME,,134,431,4760,313909
80,20200910,MI,,6894,0,120846,3036448
81,20200910,MN,,1936,6830,82249,1205501
82,20200910,MO,,1691,0,97591,1083924
83,20200910,MP,,2,4,59,14375
84,20200910,MS,,2656,5410,88322,613238
85,20200910,MT,,123,512,8663,273353
86,20200910,NC,,2990,0,180754,2521839
87,20200910,ND,,131,624,14443,500924
88,20200910,NE,,421,2108,36917,390318
89,20200910,NH,,434,719,7573,225659
90,20200910,NJ,,16014,22888,195414,3113654
91,20200910,NM,,813,3219,26268,803101
92,20200910,NV,,1429,0,72546,627319
93,20200910,NY,,25377,89995,441911,9052978
94,20200910,OH,,4354,14164,134086,2490351
95,20200910,OK,,876,5318,66700,961710
96,20200910,OR,,497,2222,28654,596988
97,20200910,PA,,7820,0,141877,1781226
98,20200910,PR,,512,0,36279,342251
99,20200910,RI,,1067,2611,22782,606906
100,20200910,SC,,2975,8295,126592,1032459
101,20200910,SD,,177,1120,15834,159250
102,20200910,TN,,1988,7549,168237,2393040
103,20200910,TX,,13853,0,649809,5405257
104,20200910,UT,,430,3273,56019,703766
105,20200910,VA,,2708,17157,130525,1716462
106,20200910,VI,,18,0,1197,17865
107,20200910,VT,,58,0,1661,147306
108,20200910,WA,,1985,6993,78467,1597987
109,20200910,WI,,1201,6222,90182,1335630
110,20200910,WV,,257,0,12017,467790
111,20200910,WY,,42,224,4199,85299
112,20200909,AK,,42,0,6790,391937
113,20200909,AL,,2285,15339,134417,998399
114,20200909,AR,,928,4574,67255,784228
115,20200909,AS,,0,0,0,1571
116,20200909,AZ,,5251,21593,206541,1269197
117,20200909,CA,,13841,0,739527,12343797
118,20200909,CO,,1868,7161,59674,1073979
119,20200909,CT,,4474,11275,53871,1292847
120,20200909,DC,,615,0,14387,317660
121,20200909,DE,,609,0,18308,253970
122,20200909,FL,,12269,40985,652148,4831248
123,20200909,GA,,6128,25845,287287,2527779
124,20200909,GU,,21,0,1758,42095
125,20200909,HI,,88,599,10025,237786
126,20200909,IA,,1194,0,69503,661575
127,20200909,ID,,389,1502,33981,270534
128,20200909,IL,,8433,0,255618,4528667
129,20200909,IN,,3397,11528,101485,1158018
130,20200909,KS,,495,2470,47410,441414
131,20200909,KY,,1013,4777,53977,878290
132,20200909,LA,,5140,0,155890,1999962
133,20200909,MA,,9146,12387,123143,2798585
134,20200909,MD,,3816,14672,113575,1415522
135,20200909,ME,,134,429,4734,309725
136,20200909,MI,,6887,0,119863,3003277
137,20200909,MN,,1921,6792,81868,1204193
138,20200909,MO,,1673,0,96475,1070909
139,20200909,MP,,2,4,59,13543
140,20200909,MS,,2623,5410,87805,609638
141,20200909,MT,,122,509,8468,271150
142,20200909,NC,,2958,0,179532,2490113
143,20200909,ND,,129,611,14110,494769
144,20200909,NE,,406,2089,36477,385349
145,20200909,NH,,433,718,7494,222963
146,20200909,NJ,,16009,22854,194990,3091149
147,20200909,NM,,807,3202,26181,799673
148,20200909,NV,,1412,0,72258,624874
149,20200909,NY,,25370,89995,441154,8976165
150,20200909,OH,,4324,14083,132965,2470564
151,20200909,OK,,863,5253,65929,953536
152,20200909,OR,,494,2215,28471,594077
153,20200909,PA,,7805,0,141290,1766930
154,20200909,PR,,500,0,35507,341479
155,20200909,RI,,1062,2604,22676,598317
156,20200909,SC,,2942,8236,126213,1017319
157,20200909,SD,,173,1109,15571,157889
158,20200909,TN,,1931,7444,166587,2367502
159,20200909,TX,,13692,0,645791,5372132
160,20200909,UT,,427,3263,55673,698541
161,20200909,VA,,2697,17039,129289,1700004
162,20200909,VI,,18,0,1191,17444
163,20200909,VT,,58,0,1656,147170
164,20200909,WA,,1978,6966,78009,1583903
165,20200909,WI,,1191,6173,88590,1326763
166,20200909,WV,,254,0,11808,463930
167,20200909,WY,,42,221,4151,84835
168,20200908,AK,,42,0,6724,391656
169,20200908,AL,,2277,15137,133606,992395
170,20200908,AR,,917,4524,66757,783730
171,20200908,AS,,0,0,0,1571
172,20200908,AZ,,5221,21522,206045,1266599
173,20200908,CA,,13758,0,737911,12267948
174,20200908,CO,,1866,7142,59487,1069606
175,20200908,CT,,4474,11275,53782,1286887
176,20200908,DC,,611,0,14362,316598
177,20200908,DE,,609,0,18308,253970
178,20200908,FL,,12067,40661,650092,4816873
179,20200908,GA,,6070,25589,285350,2511826
180,20200908,GU,,19,0,1713,41412
181,20200908,HI,,86,598,9959,237012
182,20200908,IA,,1180,0,69139,658977
183,20200908,ID,,385,1468,33741,269238
184,20200908,IL,,8405,0,254281,4480638
185,20200908,IN,,3380,11467,100780,1150863
186,20200908,KS,,485,2441,46914,436686
187,20200908,KY,,997,4730,53319,870650
188,20200908,LA,,5118,0,154329,1968354
189,20200908,MA,,9141,12368,122962,2758384
190,20200908,MD,,3807,14636,113239,1410598
191,20200908,ME,,134,429,4713,302706
192,20200908,MI,,6811,0,118902,2980084
193,20200908,MN,,1914,6760,81608,1201870
194,20200908,MO,,1661,0,95113,1061230
195,20200908,MP,,2,4,59,13543
196,20200908,MS,,2585,5410,87379,606461
197,20200908,MT,,119,502,8381,268780
198,20200908,NC,,2909,0,178635,2469977
199,20200908,ND,,129,604,13872,491742
200,20200908,NE,,404,2079,35975,378300
201,20200908,NH,,433,718,7494,222963
202,20200908,NJ,,15996,22812,194667,3070746
203,20200908,NM,,807,3195,26144,795247
204,20200908,NV,,1393,0,72104,624052
205,20200908,NY,,25367,89995,440578,8912935
206,20200908,OH,,4298,13967,131992,2449545
207,20200908,OK,,854,5137,65053,925139
208,20200908,OR,,486,2206,28355,591499
209,20200908,PA,,7791,0,140359,1755076
210,20200908,PR,,482,0,35504,341476
211,20200908,RI,,1059,2589,22592,582612
212,20200908,SC,,2912,8182,125908,1014151
213,20200908,SD,,173,1094,15403,156686
214,20200908,TN,,1896,7355,165754,2350991
215,20200908,TX,,13553,0,641791,5339126
216,20200908,UT,,424,3242,55359,695347
217,20200908,VA,,2686,16831,128407,1689744
218,20200908,VI,,18,0,1191,17444
219,20200908,VT,,58,0,1654,146782
220,20200908,WA,,1953,6860,77235,1563053
221,20200908,WI,,1176,6118,87677,1317836
222,20200908,WV,,250,0,11661,462760
223,20200908,WY,,42,219,4103,81469
224,20200907,AK,,42,0,6690,388621
225,20200907,AL,,2276,14914,132973,987995
226,20200907,AR,,908,4486,66280,772813
227,20200907,AS,,0,0,0,1514
228,20200907,AZ,,5219,21525,205964,1263397
229,20200907,CA,,13726,0,735235,12158292
230,20200907,CO,,1866,7138,59274,1059557
231,20200907,CT,,4468,11275,53365,1237658
232,20200907,DC,,611,0,14315,313715
233,20200907,DE,,609,0,18249,252602
234,20200907,FL,,12023,40547,648269,4801684
235,20200907,GA,,6044,25538,283807,2488841
236,20200907,GU,,18,0,1671,40741
237,20200907,HI,,85,597,9855,234903
238,20200907,IA,,1168,0,68684,655846
239,20200907,ID,,385,1466,33667,268189
240,20200907,IL,,8398,0,252889,4449275
241,20200907,IN,,3368,11410,100394,1146572
242,20200907,KS,,485,2441,46914,436686
243,20200907,KY,,996,4728,53064,869233
244,20200907,LA,,5105,0,154073,1964229
245,20200907,MA,,9133,12357,122791,2728153
246,20200907,MD,,3804,14603,112883,1405189
247,20200907,ME,,134,427,4701,300032
248,20200907,MI,,6810,0,118403,2962678
249,20200907,MN,,1912,6743,81225,1197675
250,20200907,MO,,1659,0,94340,1054385
251,20200907,MP,,2,4,58,13542
252,20200907,MS,,2585,5326,87130,598051
253,20200907,MT,,118,498,8316,267125
254,20200907,NC,,2897,0,177919,2459582
255,20200907,ND,,125,602,13797,490368
256,20200907,NE,,404,2068,35886,377461
257,20200907,NH,,433,718,7476,222299
258,20200907,NJ,,15991,22802,194390,3054528
259,20200907,NM,,803,3186,26107,791836
260,20200907,NV,,1393,0,71967,622642
261,20200907,NY,,25361,89995,440021,8855109
262,20200907,OH,,4276,13887,131336,2426014
263,20200907,OK,,853,5113,64220,924306
264,20200907,OR,,482,2161,28190,588166
265,20200907,PA,,7780,0,139863,1748241
266,20200907,PR,,477,0,35375,341347
267,20200907,RI,,1059,2589,22572,581174
268,20200907,SC,,2907,8171,125607,1009710
269,20200907,SD,,173,1084,15300,156093
270,20200907,TN,,1869,7312,165109,2344781
271,20200907,TX,,13492,0,640370,5320999
272,20200907,UT,,423,3225,55033,691743
273,20200907,VA,,2684,16803,127571,1682098
274,20200907,VI,,17,0,1190,17420
275,20200907,VT,,58,0,1651,145993
276,20200907,WA,,1953,6860,77235,1563053
277,20200907,WI,,1176,6089,86928,1313721
278,20200907,WV,,247,0,11575,461765
279,20200907,WY,,42,219,4032,78344
280,20200906,AK,,42,0,6656,387057
281,20200906,AL,,2276,14914,132314,984308
282,20200906,AR,,894,4462,65226,765947
283,20200906,AS,,0,0,0,1514
284,20200906,AZ,,5221,21527,205766,1259018
285,20200906,CA,,13709,0,732144,12047191
286,20200906,CO,,1866,7134,58989,1051084
287,20200906,CT,,4468,11275,53365,1237658
288,20200906,DC,,611,0,14279,311510
289,20200906,DE,,609,0,18043,250783
290,20200906,FL,,12001,40487,646431,4784770
291,20200906,GA,,6037,25523,283199,2479568
292,20200906,GU,,16,0,1671,40741
293,20200906,HI,,84,592,9693,229796
294,20200906,IA,,1165,0,68291,652937
295,20200906,ID,,384,1466,33477,267172
296,20200906,IL,,8390,0,251508,4420300
297,20200906,IN,,3364,11365,99804,1138868
298,20200906,KS,,481,2415,45220,427205
299,20200906,KY,,996,4713,52774,872129
300,20200906,LA,,5093,0,153764,1959244
301,20200906,MA,,9125,12350,122562,2704512
302,20200906,MD,,3799,14573,112119,1393324
303,20200906,ME,,134,424,4682,296854
304,20200906,MI,,6806,0,117191,2919002
305,20200906,MN,,1909,6719,80587,1188293
306,20200906,MO,,1658,0,93434,1045843
307,20200906,MP,,2,4,58,13542
308,20200906,MS,,2584,5326,86888,597809
309,20200906,MT,,117,486,8264,262026
310,20200906,NC,,2890,0,176901,2442950
311,20200906,ND,,125,598,13626,488286
312,20200906,NE,,404,2065,35805,376828
313,20200906,NH,,433,718,7447,220662
314,20200906,NJ,,15989,22796,194058,3002307
315,20200906,NM,,800,3171,26048,787811
316,20200906,NV,,1389,0,71610,619482
317,20200906,NY,,25359,89995,439501,8796244
318,20200906,OH,,4259,13841,130558,2404235
319,20200906,OK,,853,5105,63607,923693
320,20200906,OR,,481,2161,28044,585425
321,20200906,PA,,7760,0,139316,1738615
322,20200906,PR,,477,0,34533,340505
323,20200906,RI,,1058,2587,22519,577163
324,20200906,SC,,2887,8144,124952,1001225
325,20200906,SD,,173,1079,15109,155101
326,20200906,TN,,1865,7296,164126,2331199
327,20200906,TX,,13472,0,638310,5282579
328,20200906,UT,,422,3207,54660,688735
329,20200906,VA,,2678,16766,126926,1670084
330,20200906,VI,,17,0,1181,17325
331,20200906,VT,,58,0,1648,144063
332,20200906,WA,,1953,6842,76836,1550477
333,20200906,WI,,1176,6070,86353,1308247
334,20200906,WV,,246,0,11412,458378
335,20200906,WY,,42,219,4032,78344
336,20200905,AK,,42,0,6567,385002
337,20200905,AL,,2275,14914,131803,977973
338,20200905,AR,,882,4456,65226,765947
339,20200905,AS,,0,0,0,1514
340,20200905,AZ,,5207,21520,205516,1252775
341,20200905,CA,,13643,0,727239,11916323
342,20200905,CO,,1866,7125,58655,1040752
343,20200905,CT,,4468,11275,53365,1237658
344,20200905,DC,,611,0,14238,307864
345,20200905,DE,,608,0,17892,248632
346,20200905,FL,,11963,40373,643867,4763807
347,20200905,GA,,5977,25501,281548,2460729
348,20200905,GU,,15,0,1671,40741
349,20200905,HI,,81,583,9473,221391
350,20200905,IA,,1161,0,67642,648511
351,20200905,ID,,382,1461,33196,265645
352,20200905,IL,,8385,0,250105,4373804
353,20200905,IN,,3362,11318,98961,1129078
354,20200905,KS,,481,2415,45220,427205
355,20200905,KY,,993,4713,52464,871819
356,20200905,LA,,5035,0,152369,1932644
357,20200905,MA,,9116,12347,122196,2660462
358,20200905,MD,,3796,14516,111607,1384455
359,20200905,ME,,134,424,4667,291975
360,20200905,MI,,6806,0,117191,2919002
361,20200905,MN,,1903,6676,79880,1177800
362,20200905,MO,,1639,0,92202,1038301
363,20200905,MP,,2,4,58,13542
364,20200905,MS,,2569,5326,86478,597399
365,20200905,MT,,116,477,8164,261050
366,20200905,NC,,2889,0,175815,2410871
367,20200905,ND,,125,596,13327,483824
368,20200905,NE,,404,2060,35661,375524
369,20200905,NH,,432,717,7424,218745
370,20200905,NJ,,15985,22790,193747,2965047
371,20200905,NM,,794,3171,25902,782044
372,20200905,NV,,1388,0,71102,613004
373,20200905,NY,,25350,89995,438772,8710614
374,20200905,OH,,4256,13808,129785,2377910
375,20200905,OK,,850,5105,63187,923273
376,20200905,OR,,480,2161,27856,580107
377,20200905,PA,,7760,0,138625,1727706
378,20200905,PR,,464,0,34492,340464
379,20200905,RI,,1058,2581,22484,570929
380,20200905,SC,,2877,8133,124289,993927
381,20200905,SD,,173,1068,14889,153907
382,20200905,TN,,1862,7276,162362,2310324
383,20200905,TX,,13408,0,635315,5183948
384,20200905,UT,,420,3188,54272,683965
385,20200905,VA,,2677,16734,125727,1657556
386,20200905,VI,,16,0,1167,17211
387,20200905,VT,,58,0,1647,143088
388,20200905,WA,,1953,6848,76335,1534090
389,20200905,WI,,1176,6048,85463,1302741
390,20200905,WV,,243,0,11289,453481
391,20200905,WY,,42,223,4006,78318
392,20200904,AK,,40,0,6469,381937
393,20200904,AL,,2266,14801,130393,970413
394,20200904,AR,,873,4422,64678,748914
395,20200904,AS,,0,0,0,1514
396,20200904,AZ,,5171,21498,204681,1236928
397,20200904,CA,,13490,0,722283,11796970
398,20200904,CO,,1861,7104,58287,1029791
399,20200904,CT,,4468,11275,53365,1237658
400,20200904,DC,,611,0,14186,303351
401,20200904,DE,,606,0,17752,246642
402,20200904,FL,,11903,40127,640211,4740007
403,20200904,GA,,5931,25402,279354,2432125
404,20200904,GU,,14,0,1619,40112
405,20200904,HI,,79,573,9202,213722
406,20200904,IA,,1141,0,66614,642335
407,20200904,ID,,372,1442,32927,263727
408,20200904,IL,,8362,0,247299,4311869
409,20200904,IN,,3350,11265,97884,1117427
410,20200904,KS,,481,2415,45220,427205
411,20200904,KY,,987,4699,51677,852440
412,20200904,LA,,5035,0,152369,1932644
413,20200904,MA,,9100,12335,121758,2600312
414,20200904,MD,,3789,14473,110831,1371465
415,20200904,ME,,134,423,4632,286603
416,20200904,MI,,6798,0,116295,2877981
417,20200904,MN,,1899,6635,78966,1168307
418,20200904,MO,,1562,0,90215,1021730
419,20200904,MP,,2,4,57,13541
420,20200904,MS,,2558,5326,85939,587404
421,20200904,MT,,114,474,8019,259988
422,20200904,NC,,2839,0,174254,2389096
423,20200904,ND,,125,590,12971,476793
424,20200904,NE,,404,2033,35469,373592
425,20200904,NH,,432,716,7368,217263
426,20200904,NJ,,15978,22770,193422,2964722
427,20200904,NM,,791,3169,25812,776796
428,20200904,NV,,1375,0,70712,608815
429,20200904,NY,,25348,89995,437971,8610853
430,20200904,OH,,4248,13731,128444,2349585
431,20200904,OK,,846,5061,62040,914395
432,20200904,OR,,475,2161,27601,576929
433,20200904,PA,,7742,0,137662,1714541
434,20200904,PR,,455,0,34241,340213
435,20200904,RI,,1055,2559,22243,557522
436,20200904,SC,,2846,8073,123325,981984
437,20200904,SD,,170,1062,14596,152293
438,20200904,TN,,1837,7206,160597,2283234
439,20200904,TX,,13231,0,630829,5119753
440,20200904,UT,,419,3172,53839,679716
441,20200904,VA,,2662,16593,124779,1639828
442,20200904,VI,,16,0,1150,16940
443,20200904,VT,,58,0,1642,142198
444,20200904,WA,,1945,6834,75856,1518089
445,20200904,WI,,1161,5998,84464,1294667
446,20200904,WV,,243,0,11037,448911
447,20200904,WY,,42,223,3989,78301
448,20200903,AK,,40,0,6339,377936
449,20200903,AL,,2233,14801,129285,965974
450,20200903,AR,,861,4386,63504,738841
451,20200903,AS,,0,0,0,1514
452,20200903,AZ,,5130,21474,203953,1222859
453,20200903,CA,,13327,0,717177,11663924
454,20200903,CO,,1853,7090,58019,1021497
455,20200903,CT,,4468,11275,53209,1218216
456,20200903,DC,,609,0,14135,298759
457,20200903,DE,,606,0,17653,244548
458,20200903,FL,,11800,39884,637013,4717696
459,20200903,GA,,5868,25259,277288,2410665
460,20200903,GU,,13,0,1560,39490
461,20200903,HI,,75,552,8991,207431
462,20200903,IA,,1135,0,65523,634758
463,20200903,ID,,372,1435,32664,261400
464,20200903,IL,,8324,0,241705,4162370
465,20200903,IN,,3332,11196,96854,1103038
466,20200903,KS,,458,2361,43940,419247
467,20200903,KY,,976,4684,50885,844424
468,20200903,LA,,5021,0,151547,1917099
469,20200903,MA,,9077,12325,121546,2560869
470,20200903,MD,,3778,14427,110012,1357605
471,20200903,ME,,133,424,4617,281053
472,20200903,MI,,6791,0,115242,2849451
473,20200903,MN,,1889,6592,78123,1158388
474,20200903,MO,,1545,0,88610,1008078
475,20200903,MP,,2,4,57,13541
476,20200903,MS,,2536,5326,85116,586581
477,20200903,MT,,111,472,7871,255660
478,20200903,NC,,2803,0,172209,2347837
479,20200903,ND,,124,583,12629,470423
480,20200903,NE,,399,2027,34995,368965
481,20200903,NH,,432,715,7347,215875
482,20200903,NJ,,15971,22738,192973,2930015
483,20200903,NM,,790,3159,25612,770959
484,20200903,NV,,1363,0,70223,605268
485,20200903,NY,,25343,89995,437107,8517458
486,20200903,OH,,4226,13663,127112,2319528
487,20200903,OK,,835,5013,61027,903046
488,20200903,OR,,470,2175,27336,571125
489,20200903,PA,,7732,0,136771,1702214
490,20200903,PR,,448,0,34198,340170
491,20200903,RI,,1055,2540,22143,547593
492,20200903,SC,,2807,8006,121696,969425
493,20200903,SD,,169,1052,14337,150537
494,20200903,TN,,1815,7125,159546,2265003
495,20200903,TX,,13091,0,625347,5107503
496,20200903,UT,,414,3153,53326,673659
497,20200903,VA,,2652,16525,123668,1624531
498,20200903,VI,,15,0,1144,16793
499,20200903,VT,,58,0,1637,140881
500,20200903,WA,,1935,6795,75377,1496353
501,20200903,WI,,1154,5946,82922,1282921
502,20200903,WV,,237,0,10845,445094
503,20200903,WY,,41,223,3939,77501
504,20200902,AK,,39,0,6233,376884
505,20200902,AL,,2217,14753,128239,964233
506,20200902,AR,,841,4341,62112,737449
507,20200902,AS,,0,0,0,1514
508,20200902,AZ,,5065,21449,202861,1213927
509,20200902,CA,,13163,0,712052,11580370
510,20200902,CO,,1853,7053,57775,1014642
511,20200902,CT,,4467,11180,53108,1203979
512,20200902,DC,,608,0,14077,294797
513,20200902,DE,,606,0,17549,240530
514,20200902,FL,,11651,39611,633442,4693802
515,20200902,GA,,5795,25025,274613,2381637
516,20200902,GU,,13,0,1494,38771
517,20200902,HI,,74,532,8653,202186
518,20200902,IA,,1126,0,64645,629654
519,20200902,ID,,368,1394,32368,259096
520,20200902,IL,,8300,0,240345,4121575
521,20200902,IN,,3325,11143,95750,1092596
522,20200902,KS,,458,2361,43940,419247
523,20200902,KY,,966,4652,49991,837211
524,20200902,LA,,5004,0,150734,1904779
525,20200902,MA,,9060,12295,121131,2478482
526,20200902,MD,,3766,14351,109319,1345646
527,20200902,ME,,133,423,4567,273032
528,20200902,MI,,6781,0,114468,2816816
529,20200902,MN,,1882,6566,77085,1150854
530,20200902,MO,,1542,0,87213,998097
531,20200902,MP,,2,4,57,13541
532,20200902,MS,,2526,5326,84365,581586
533,20200902,MT,,109,461,7691,253873
534,20200902,NC,,2779,0,170553,2315310
535,20200902,ND,,122,575,12270,464111
536,20200902,NE,,399,2014,34574,365641
537,20200902,NH,,432,715,7297,211281
538,20200902,NJ,,15964,22707,192595,2902267
539,20200902,NM,,787,3151,25460,765399
540,20200902,NV,,1336,0,69872,602308
541,20200902,NY,,25336,89995,436218,8428477
542,20200902,OH,,4176,13574,125767,2292748
543,20200902,OK,,821,4961,60118,893242
544,20200902,OR,,468,2167,27075,566382
545,20200902,PA,,7712,0,135611,1687696
546,20200902,PR,,443,0,34003,339975
547,20200902,RI,,1051,2542,22078,536139
548,20200902,SC,,2794,7948,120503,959032
549,20200902,SD,,169,1043,14003,148925
550,20200902,TN,,1797,7061,157831,2238231
551,20200902,TX,,12870,0,621667,5068862
552,20200902,UT,,410,3134,52822,668425
553,20200902,VA,,2641,16433,122542,1610691
554,20200902,VI,,15,0,1143,16486
555,20200902,VT,,58,0,1637,139096
556,20200902,WA,,1931,6787,74939,1480039
557,20200902,WI,,1150,5916,82182,1273730
558,20200902,WV,,230,0,10642,441585
559,20200902,WY,,41,221,3911,76810
560,20200901,AK,,39,0,6160,374255
561,20200901,AL,,2200,14538,127616,958920
562,20200901,AR,,814,4306,61497,731025
563,20200901,AS,,0,0,0,1514
564,20200901,AZ,,5044,21405,202342,1208990
565,20200901,CA,,13018,0,707797,11470696
566,20200901,CO,,1849,7028,57424,1009970
567,20200901,CT,,4466,11180,53006,1192338
568,20200901,DC,,607,0,14049,292844
569,20200901,DE,,605,0,17535,238423
570,20200901,FL,,11521,39311,631040,4675866
571,20200901,GA,,5733,24847,272697,2368498
572,20200901,GU,,13,0,1447,38322
573,20200901,HI,,70,508,8472,198182
574,20200901,IA,,1123,0,63919,623547
575,20200901,ID,,361,1394,32088,257689
576,20200901,IL,,8273,0,238217,4088824
577,20200901,IN,,3312,11094,94891,1083765
578,20200901,KS,,446,2304,42612,413249
579,20200901,KY,,948,4616,49185,830421
580,20200901,LA,,4984,0,149583,1890526
581,20200901,MA,,9064,12386,128888,2448341
582,20200901,MD,,3761,14337,108863,1338917
